idx,team,result,i_1,i_2,i_3,i_4,i_5,i_6,i_7,i_8,i_9,i_10,i_11,i_12,i_13,i_14,i_15,i_16,i_17,i_18,r,h,e,b,year,month,day,week,home,away,dbheader,place,audience,starttime,endtime,gametime
20231113010,KT,-1,0,0,0,0,1,0,1,0,0,-,-,-,-,-,-,-,-,-,2,7,3,3,2023,11,13,0,LG,KT,0,잠실,23750,18:29,21:25,2:56
20231113005,LG,1,0,0,3,0,2,1,0,0,-,-,-,-,-,-,-,-,-,-,6,11,2,1,2023,11,13,0,LG,KT,0,잠실,23750,18:29,21:25,2:56
20190312009,NC,-1,0,0,1,1,1,1,0,0,0,-,-,-,-,-,-,-,-,-,4,10,1,1,2019,3,12,1,롯데,NC,0,상동,400,12:59,15:45,2:46
20190312002,롯데,1,0,2,4,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,6,9,0,5,2019,3,12,1,롯데,NC,0,상동,400,12:59,15:45,2:46
20190312010,KT,-1,1,4,1,3,0,0,0,0,3,-,-,-,-,-,-,-,-,-,12,11,0,8,2019,3,12,1,삼성,KT,0,대구,2400,13:00,16:30,3:30
20190312003,삼성,1,0,2,0,2,2,5,0,0,2,-,-,-,-,-,-,-,-,-,13,20,1,2,2019,3,12,1,삼성,KT,0,대구,2400,13:00,16:30,3:30
20190312007,SK,-1,0,0,0,0,0,0,1,0,0,-,-,-,-,-,-,-,-,-,1,5,3,3,2019,3,12,1,KIA,SK,0,광주,1517,13:00,15:33,2:33
20190312006,KIA,1,0,0,0,0,0,0,4,0,-,-,-,-,-,-,-,-,-,-,4,4,0,3,2019,3,12,1,KIA,SK,0,광주,1517,13:00,15:33,2:33
20190312005,LG,-1,0,0,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,1,9,0,3,2019,3,12,1,키움,LG,0,고척,4106,13:00,15:49,2:49
20190312008,키움,1,1,0,0,2,0,0,1,0,-,-,-,-,-,-,-,-,-,-,4,8,1,2,2019,3,12,1,키움,LG,0,고척,4106,13:00,15:49,2:49
20190312001,두산,-1,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2,6,0,4,2019,3,12,1,한화,두산,0,대전,1510,12:59,16:04,3:05
20190312004,한화,1,0,0,0,0,1,2,0,0,-,-,-,-,-,-,-,-,-,-,3,11,1,7,2019,3,12,1,한화,두산,0,대전,1510,12:59,16:04,3:05
20190313009,NC,1,1,0,0,1,0,0,3,-,-,-,-,-,-,-,-,-,-,-,5,11,0,0,2019,3,13,2,롯데,NC,0,상동,350,12:58,15:19,2:21
20190313002,롯데,-1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,0,4,2,2,2019,3,13,2,롯데,NC,0,상동,350,12:58,15:19,2:21
20190313010,KT,-1,0,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,1,6,0,1,2019,3,13,2,삼성,KT,0,대구,1300,13:00,15:58,2:58
20190313003,삼성,1,0,2,0,0,0,4,0,0,-,-,-,-,-,-,-,-,-,-,6,6,0,6,2019,3,13,2,삼성,KT,0,대구,1300,13:00,15:58,2:58
20190313007,SK,0,0,0,0,0,0,0,2,0,1,-,-,-,-,-,-,-,-,-,3,2,2,6,2019,3,13,2,KIA,SK,0,광주,1615,13:00,15:47,2:47
20190313006,KIA,0,0,0,0,0,3,0,0,0,0,-,-,-,-,-,-,-,-,-,3,9,0,1,2019,3,13,2,KIA,SK,0,광주,1615,13:00,15:47,2:47
20190313005,LG,1,0,0,0,3,2,0,0,2,1,-,-,-,-,-,-,-,-,-,8,15,0,4,2019,3,13,2,키움,LG,0,고척,3894,13:00,16:14,3:14
20190313008,키움,-1,0,0,2,0,0,0,2,0,0,-,-,-,-,-,-,-,-,-,4,9,0,6,2019,3,13,2,키움,LG,0,고척,3894,13:00,16:14,3:14
20190313001,두산,-1,0,0,0,0,0,2,0,0,0,-,-,-,-,-,-,-,-,-,2,8,0,5,2019,3,13,2,한화,두산,0,대전,2270,12:59,16:07,3:08
20190313004,한화,1,0,0,0,0,0,0,7,2,-,-,-,-,-,-,-,-,-,-,9,9,0,10,2019,3,13,2,한화,두산,0,대전,2270,12:59,16:07,3:08
20190314001,두산,1,0,0,4,0,2,0,6,0,1,-,-,-,-,-,-,-,-,-,13,11,1,10,2019,3,14,3,LG,두산,0,이천(LG),1100,12:58,16:13,3:15
20190314005,LG,-1,0,0,0,0,0,0,1,0,1,-,-,-,-,-,-,-,-,-,2,9,2,3,2019,3,14,3,LG,두산,0,이천(LG),1100,12:58,16:13,3:15
20190314009,NC,1,0,0,0,4,0,2,0,0,0,-,-,-,-,-,-,-,-,-,6,9,1,4,2019,3,14,3,삼성,NC,0,대구,2000,12:59,15:50,2:51
20190314003,삼성,-1,1,0,0,0,0,0,1,0,2,-,-,-,-,-,-,-,-,-,4,8,2,1,2019,3,14,3,삼성,NC,0,대구,2000,12:59,15:50,2:51
20190314010,KT,-1,0,1,0,0,3,1,0,0,0,-,-,-,-,-,-,-,-,-,5,8,1,4,2019,3,14,3,KIA,KT,0,광주,1819,12:59,16:09,3:10
20190314006,KIA,1,3,1,0,1,0,0,3,1,-,-,-,-,-,-,-,-,-,-,9,14,1,5,2019,3,14,3,KIA,KT,0,광주,1819,12:59,16:09,3:10
20190314002,롯데,-1,0,0,0,0,2,0,1,0,0,-,-,-,-,-,-,-,-,-,3,5,1,10,2019,3,14,3,키움,롯데,0,고척,2655,13:00,16:10,3:10
20190314008,키움,1,0,1,2,0,0,5,0,0,-,-,-,-,-,-,-,-,-,-,8,10,0,6,2019,3,14,3,키움,롯데,0,고척,2655,13:00,16:10,3:10
20190314007,SK,-1,0,0,0,0,0,0,0,3,0,-,-,-,-,-,-,-,-,-,3,8,0,3,2019,3,14,3,한화,SK,0,대전,1850,12:59,15:50,2:51
20190314004,한화,1,0,0,1,0,1,1,2,0,-,-,-,-,-,-,-,-,-,-,5,10,1,3,2019,3,14,3,한화,SK,0,대전,1850,12:59,15:50,2:51
20190315009,NC,1,0,0,1,0,2,0,0,0,-,-,-,-,-,-,-,-,-,-,3,9,0,1,2019,3,15,4,삼성,NC,0,대구,1800,13:00,15:33,2:20
20190315003,삼성,-1,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,1,6,0,5,2019,3,15,4,삼성,NC,0,대구,1800,13:00,15:33,2:20
20190315002,롯데,-1,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,3,8,0,1,2019,3,15,4,키움,롯데,0,고척,2725,12:59,15:57,2:58
20190315008,키움,1,0,0,0,0,3,0,1,0,-,-,-,-,-,-,-,-,-,-,4,7,0,6,2019,3,15,4,키움,롯데,0,고척,2725,12:59,15:57,2:58
20190315007,SK,1,0,0,0,0,0,0,6,2,0,-,-,-,-,-,-,-,-,-,8,13,0,3,2019,3,15,4,한화,SK,0,대전,1490,12:59,16:01,3:02
20190315004,한화,-1,0,0,0,0,0,0,2,0,0,-,-,-,-,-,-,-,-,-,2,10,0,3,2019,3,15,4,한화,SK,0,대전,1490,12:59,16:01,3:02
20190316005,LG,1,0,0,0,0,0,0,2,3,2,-,-,-,-,-,-,-,-,-,7,11,0,5,2019,3,16,5,삼성,LG,0,대구,9719,13:00,15:56,2:56
20190316003,삼성,-1,0,0,0,1,1,0,0,2,0,-,-,-,-,-,-,-,-,-,4,7,0,5,2019,3,16,5,삼성,LG,0,대구,9719,13:00,15:56,2:56
20190316007,SK,1,0,4,0,0,0,2,0,0,0,-,-,-,-,-,-,-,-,-,6,10,0,6,2019,3,16,5,KT,SK,0,수원,3147,13:00,16:21,3:21
20190316010,KT,-1,0,0,0,1,1,0,0,0,0,-,-,-,-,-,-,-,-,-,2,7,1,3,2019,3,16,5,KT,SK,0,수원,3147,13:00,16:21,3:21
20190316009,NC,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2,8,1,3,2019,3,16,5,KIA,NC,0,광주,4634,12:59,15:39,2:40
20190316006,KIA,0,0,0,0,2,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2,5,1,3,2019,3,16,5,KIA,NC,0,광주,4634,12:59,15:39,2:40
20190316001,두산,1,2,0,0,0,0,0,0,0,1,-,-,-,-,-,-,-,-,-,3,6,0,5,2019,3,16,5,키움,두산,0,고척,4353,12:58,15:54,2:56
20190316008,키움,-1,0,0,0,0,0,1,0,1,0,-,-,-,-,-,-,-,-,-,2,10,0,4,2019,3,16,5,키움,두산,0,고척,4353,12:58,15:54,2:56
20190316002,롯데,-1,0,0,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,1,2,0,5,2019,3,16,5,한화,롯데,0,대전,7007,12:58,15:58,3:00
20190316004,한화,1,2,0,0,0,1,0,3,0,-,-,-,-,-,-,-,-,-,-,6,8,2,2,2019,3,16,5,한화,롯데,0,대전,7007,12:58,15:58,3:00
20190317005,LG,1,0,1,1,1,0,1,0,2,1,-,-,-,-,-,-,-,-,-,7,11,2,9,2019,3,17,6,삼성,LG,0,대구,10743,12:59,16:26,3:27
20190317003,삼성,-1,1,0,0,0,0,3,1,0,0,-,-,-,-,-,-,-,-,-,5,8,2,4,2019,3,17,6,삼성,LG,0,대구,10743,12:59,16:26,3:27
20190317007,SK,1,0,1,0,0,1,1,0,0,0,-,-,-,-,-,-,-,-,-,3,7,0,2,2019,3,17,6,KT,SK,0,수원,3680,13:00,16:06,3:06
20190317010,KT,-1,0,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,1,8,2,4,2019,3,17,6,KT,SK,0,수원,3680,13:00,16:06,3:06
20190317009,NC,-1,2,0,0,0,1,0,2,0,0,-,-,-,-,-,-,-,-,-,5,8,1,6,2019,3,17,6,KIA,NC,0,광주,4615,12:59,15:48,2:49
20190317006,KIA,1,0,2,1,3,0,0,0,0,-,-,-,-,-,-,-,-,-,-,6,13,0,3,2019,3,17,6,KIA,NC,0,광주,4615,12:59,15:48,2:49
20190317001,두산,1,0,0,0,0,0,0,0,3,0,-,-,-,-,-,-,-,-,-,3,4,0,7,2019,3,17,6,키움,두산,0,고척,4749,12:59,16:05,3:06
20190317008,키움,-1,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,1,9,1,4,2019,3,17,6,키움,두산,0,고척,4749,12:59,16:05,3:06
20190317002,롯데,1,0,0,0,1,0,0,0,3,4,-,-,-,-,-,-,-,-,-,8,14,1,1,2019,3,17,6,한화,롯데,0,대전,7592,12:58,16:10,3:12
20190317004,한화,-1,1,0,0,0,0,0,0,5,0,-,-,-,-,-,-,-,-,-,6,8,1,5,2019,3,17,6,한화,롯데,0,대전,7592,12:58,16:10,3:12
20190319001,두산,-1,0,1,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2,4,0,3,2019,3,19,1,SK,두산,0,문학,3510,13:00,15:33,2:33
20190319007,SK,1,0,0,1,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,3,5,0,2,2019,3,19,1,SK,두산,0,문학,3510,13:00,15:33,2:33
20190319006,KIA,-1,0,0,0,0,0,1,0,2,0,-,-,-,-,-,-,-,-,-,3,7,0,0,2019,3,19,1,키움,KIA,0,고척,3078,12:59,15:26,2:27
20190319008,키움,1,1,1,1,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,4,7,1,6,2019,3,19,1,키움,KIA,0,고척,3078,12:59,15:26,2:27
20190319003,삼성,-1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,8,1,0,2019,3,19,1,롯데,삼성,0,사직,5400,17:29,20:20,2:51
20190319002,롯데,1,1,1,0,1,0,1,2,0,-,-,-,-,-,-,-,-,-,-,6,8,0,6,2019,3,19,1,롯데,삼성,0,사직,5400,17:29,20:20,2:51
20190319004,한화,1,1,1,1,0,1,0,0,0,1,-,-,-,-,-,-,-,-,-,5,9,0,7,2019,3,19,1,NC,한화,0,창원,6413,18:00,20:50,2:50
20190319009,NC,-1,1,0,0,0,0,0,1,0,0,-,-,-,-,-,-,-,-,-,2,7,1,1,2019,3,19,1,NC,한화,0,창원,6413,18:00,20:50,2:50
20190319005,LG,0,0,0,2,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,3,10,0,4,2019,3,19,1,KT,LG,0,수원,2883,17:59,21:00,3:01
20190319010,KT,0,0,0,0,1,0,0,0,0,2,-,-,-,-,-,-,-,-,-,3,7,0,2,2019,3,19,1,KT,LG,0,수원,2883,17:59,21:00,3:01
20190320001,두산,-1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0,2,2,4,2019,3,20,2,SK,두산,0,문학,2320,13:00,15:25,1:55
20190320007,SK,1,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,1,4,1,5,2019,3,20,2,SK,두산,0,문학,2320,13:00,15:25,1:55
20190320003,삼성,-1,0,0,0,2,0,0,1,0,0,-,-,-,-,-,-,-,-,-,3,4,0,0,2019,3,20,2,롯데,삼성,0,사직,2084,12:59,15:37,2:38
20190320002,롯데,1,0,2,0,0,0,1,1,0,-,-,-,-,-,-,-,-,-,-,4,10,1,5,2019,3,20,2,롯데,삼성,0,사직,2084,12:59,15:37,2:38
20190320004,한화,-1,0,0,0,0,0,0,1,1,0,-,-,-,-,-,-,-,-,-,2,7,1,1,2019,3,20,2,NC,한화,0,창원,1500,13:00,15:59,2:59
20190320009,NC,1,0,0,0,1,2,0,0,0,-,-,-,-,-,-,-,-,-,-,3,5,1,3,2019,3,20,2,NC,한화,0,창원,1500,13:00,15:59,2:59
20190320006,KIA,-1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,7,1,0,2019,3,20,2,키움,KIA,0,고척,2800,13:00,15:35,2:35
20190320008,키움,1,0,0,0,1,0,0,0,1,-,-,-,-,-,-,-,-,-,-,2,11,0,3,2019,3,20,2,키움,KIA,0,고척,2800,13:00,15:35,2:35
20190323004,한화,-1,0,0,1,0,1,0,0,1,1,-,-,-,-,-,-,-,-,-,4,12,1,6,2019,3,23,5,두산,한화,0,잠실,25000,14:11,17:26,3:15
20190323001,두산,1,0,0,0,2,0,1,0,2,-,-,-,-,-,-,-,-,-,-,5,6,0,5,2019,3,23,5,두산,한화,0,잠실,25000,14:11,17:26,3:15
20190323010,KT,-1,2,0,0,2,0,0,0,0,0,-,-,-,-,-,-,-,-,-,4,9,1,3,2019,3,23,5,SK,KT,0,문학,21909,14:00,17:04,3:04
20190323007,SK,1,3,0,0,1,0,0,2,1,-,-,-,-,-,-,-,-,-,-,7,8,1,6,2019,3,23,5,SK,KT,0,문학,21909,14:00,17:04,3:04
20190323008,키움,1,0,0,3,0,2,0,1,1,0,-,-,-,-,-,-,-,-,-,7,14,2,3,2019,3,23,5,롯데,키움,0,사직,24500,14:00,17:25,3:25
20190323002,롯데,-1,0,0,1,0,3,0,0,0,0,-,-,-,-,-,-,-,-,-,4,7,3,2,2019,3,23,5,롯데,키움,0,사직,24500,14:00,17:25,3:25
20190323003,삼성,-1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,4,1,2,2019,3,23,5,NC,삼성,0,창원,22112,14:00,16:32,2:32
20190323009,NC,1,4,2,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,7,8,2,5,2019,3,23,5,NC,삼성,0,창원,22112,14:00,16:32,2:32
20190323005,LG,1,0,0,0,0,1,0,0,1,0,-,-,-,-,-,-,-,-,-,2,8,0,3,2019,3,23,5,KIA,LG,0,광주,20500,14:00,17:04,3:04
20190323006,KIA,-1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,3,0,4,2019,3,23,5,KIA,LG,0,광주,20500,14:00,17:04,3:04
20190324004,한화,1,2,0,0,0,0,0,4,5,0,-,-,-,-,-,-,-,-,-,11,9,0,5,2019,3,24,6,두산,한화,0,잠실,25000,14:00,16:55,2:55
20190324001,두산,-1,0,0,0,0,0,0,0,0,1,-,-,-,-,-,-,-,-,-,1,3,3,2,2019,3,24,6,두산,한화,0,잠실,25000,14:00,16:55,2:55
20190324010,KT,-1,0,0,0,0,0,3,0,0,0,-,-,-,-,-,-,-,-,-,3,7,1,4,2019,3,24,6,SK,KT,0,문학,15421,13:59,17:30,3:31
20190324007,SK,1,0,0,2,0,0,0,0,4,-,-,-,-,-,-,-,-,-,-,6,9,0,3,2019,3,24,6,SK,KT,0,문학,15421,13:59,17:30,3:31
20190324008,키움,-1,0,0,0,1,0,1,0,0,0,-,-,-,-,-,-,-,-,-,2,6,1,2,2019,3,24,6,롯데,키움,0,사직,22218,14:01,17:08,3:07
20190324002,롯데,1,0,0,1,0,1,2,2,0,-,-,-,-,-,-,-,-,-,-,6,9,1,2,2019,3,24,6,롯데,키움,0,사직,22218,14:01,17:08,3:07
20190324003,삼성,1,0,0,0,0,1,0,2,1,0,-,-,-,-,-,-,-,-,-,4,5,2,10,2019,3,24,6,NC,삼성,0,창원,20067,14:01,17:28,3:27
20190324009,NC,-1,0,0,0,0,2,1,0,0,0,-,-,-,-,-,-,-,-,-,3,8,2,1,2019,3,24,6,NC,삼성,0,창원,20067,14:01,17:28,3:27
20190324005,LG,1,3,4,1,0,0,0,1,0,0,-,-,-,-,-,-,-,-,-,9,12,1,6,2019,3,24,6,KIA,LG,0,광주,17597,14:01,17:02,3:01
20190324006,KIA,-1,0,0,0,0,0,3,0,0,0,-,-,-,-,-,-,-,-,-,3,9,3,0,2019,3,24,6,KIA,LG,0,광주,17597,14:01,17:02,3:01
20190326008,키움,-1,0,0,0,0,1,0,0,1,0,-,-,-,-,-,-,-,-,-,2,6,0,6,2019,3,26,1,두산,키움,0,잠실,6155,18:31,21:53,3:22
20190326001,두산,1,0,0,0,0,0,1,6,0,-,-,-,-,-,-,-,-,-,-,7,7,0,7,2019,3,26,1,두산,키움,0,잠실,6155,18:31,21:53,3:22
20190326005,LG,1,0,1,3,0,0,0,0,2,0,-,-,-,-,-,-,-,-,-,6,5,0,6,2019,3,26,1,SK,LG,0,문학,6718,18:29,21:18,2:49
20190326007,SK,-1,1,1,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,3,8,1,0,2019,3,26,1,SK,LG,0,문학,6718,18:29,21:18,2:49
20190326003,삼성,-1,0,0,0,0,0,0,0,0,2,-,-,-,-,-,-,-,-,-,2,4,3,2,2019,3,26,1,롯데,삼성,0,사직,7345,18:30,21:34,3:04
20190326002,롯데,1,0,0,3,0,0,0,4,0,-,-,-,-,-,-,-,-,-,-,7,9,0,2,2019,3,26,1,롯데,삼성,0,사직,7345,18:30,21:34,3:04
20190326010,KT,-1,0,0,3,0,0,2,0,0,2,0,1,-,-,-,-,-,-,-,8,13,5,6,2019,3,26,1,NC,KT,0,창원,4782,18:30,22:43,4:13
20190326009,NC,1,1,2,3,0,1,0,0,0,0,0,2,-,-,-,-,-,-,-,9,12,2,7,2019,3,26,1,NC,KT,0,창원,4782,18:30,22:43,4:13
20190326004,한화,1,0,2,4,2,0,0,4,0,1,-,-,-,-,-,-,-,-,-,13,16,2,7,2019,3,26,1,KIA,한화,0,광주,5553,18:31,21:53,3:22
20190326006,KIA,-1,0,0,5,0,0,0,0,2,0,-,-,-,-,-,-,-,-,-,7,8,0,7,2019,3,26,1,KIA,한화,0,광주,5553,18:31,21:53,3:22
20190327008,키움,-1,0,0,0,0,2,0,0,0,0,0,-,-,-,-,-,-,-,-,2,6,0,2,2019,3,27,2,두산,키움,0,잠실,5784,18:31,21:55,3:24
20190327001,두산,1,0,0,0,2,0,0,0,0,0,1,-,-,-,-,-,-,-,-,3,12,0,5,2019,3,27,2,두산,키움,0,잠실,5784,18:31,21:55,3:24
20190327005,LG,-1,0,0,0,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-,1,9,1,6,2019,3,27,2,SK,LG,0,문학,6319,18:30,21:59,3:29
20190327007,SK,1,0,1,0,0,0,0,0,0,0,0,1,-,-,-,-,-,-,-,2,5,1,2,2019,3,27,2,SK,LG,0,문학,6319,18:30,21:59,3:29
20190327003,삼성,1,0,0,6,1,3,1,2,10,0,-,-,-,-,-,-,-,-,-,23,24,0,11,2019,3,27,2,롯데,삼성,0,사직,8136,18:30,22:37,4:07
20190327002,롯데,-1,1,0,2,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,4,8,1,5,2019,3,27,2,롯데,삼성,0,사직,8136,18:30,22:37,4:07
20190327010,KT,-1,0,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,1,8,0,4,2019,3,27,2,NC,KT,0,창원,5154,18:29,20:52,2:23
20190327009,NC,1,0,0,2,0,0,2,0,0,-,-,-,-,-,-,-,-,-,-,4,6,1,1,2019,3,27,2,NC,KT,0,창원,5154,18:29,20:52,2:23
20190327004,한화,-1,0,0,0,2,0,1,0,0,1,-,-,-,-,-,-,-,-,-,4,9,0,5,2019,3,27,2,KIA,한화,0,광주,6251,18:30,21:57,3:27
20190327006,KIA,1,4,0,0,0,3,1,0,1,-,-,-,-,-,-,-,-,-,-,9,13,1,9,2019,3,27,2,KIA,한화,0,광주,6251,18:30,21:57,3:27
20190328008,키움,1,0,0,2,0,1,0,0,0,2,-,-,-,-,-,-,-,-,-,5,9,0,6,2019,3,28,3,두산,키움,0,잠실,6752,18:31,21:44,3:13
20190328001,두산,-1,4,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,4,9,0,6,2019,3,28,3,두산,키움,0,잠실,6752,18:31,21:44,3:13
20190328005,LG,-1,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,1,2,0,1,2019,3,28,3,SK,LG,0,문학,8053,18:30,20:47,2:17
20190328007,SK,1,0,1,0,0,0,0,0,0,2,-,-,-,-,-,-,-,-,-,3,4,0,4,2019,3,28,3,SK,LG,0,문학,8053,18:30,20:47,2:17
20190328003,삼성,1,4,0,2,0,1,0,2,0,3,-,-,-,-,-,-,-,-,-,12,12,1,11,2019,3,28,3,롯데,삼성,0,사직,7625,18:30,22:46,4:16
20190328002,롯데,-1,0,0,0,0,4,0,0,2,1,-,-,-,-,-,-,-,-,-,7,11,3,3,2019,3,28,3,롯데,삼성,0,사직,7625,18:30,22:46,4:16
20190328010,KT,-1,1,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2,11,0,4,2019,3,28,3,NC,KT,0,창원,4757,18:29,21:30,3:01
20190328009,NC,1,0,2,0,2,0,1,0,1,-,-,-,-,-,-,-,-,-,-,6,9,0,3,2019,3,28,3,NC,KT,0,창원,4757,18:29,21:30,3:01
20190328004,한화,-1,0,0,0,2,0,0,2,0,0,-,-,-,-,-,-,-,-,-,4,5,0,2,2019,3,28,3,KIA,한화,0,광주,5629,18:29,21:44,3:15
20190328006,KIA,1,3,0,1,0,0,0,0,2,-,-,-,-,-,-,-,-,-,-,6,9,0,7,2019,3,28,3,KIA,한화,0,광주,5629,18:29,21:44,3:15
20190329002,롯데,-1,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,1,6,0,4,2019,3,29,4,LG,롯데,0,잠실,19370,18:30,21:46,3:16
20190329005,LG,1,0,0,0,0,0,2,0,0,-,-,-,-,-,-,-,-,-,-,2,6,0,6,2019,3,29,4,LG,롯데,0,잠실,19370,18:30,21:46,3:16
20190329001,두산,1,1,0,0,0,0,1,0,0,1,-,-,-,-,-,-,-,-,-,3,11,1,5,2019,3,29,4,삼성,두산,0,대구,12361,18:29,21:58,3:29
20190329003,삼성,-1,0,0,0,0,1,1,0,0,0,-,-,-,-,-,-,-,-,-,2,11,1,0,2019,3,29,4,삼성,두산,0,대구,12361,18:29,21:58,3:29
20190329006,KIA,-1,0,0,0,3,0,0,0,0,0,-,-,-,-,-,-,-,-,-,3,7,0,1,2019,3,29,4,KT,KIA,0,수원,16156,18:30,21:20,2:50
20190329010,KT,1,0,1,0,1,3,1,0,0,-,-,-,-,-,-,-,-,-,-,6,15,0,1,2019,3,29,4,KT,KIA,0,수원,16156,18:30,21:20,2:50
20190329007,SK,1,0,0,0,1,1,2,1,0,0,-,-,-,-,-,-,-,-,-,5,10,0,6,2019,3,29,4,키움,SK,0,고척,5435,18:31,21:51,3:20
20190329008,키움,-1,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2,9,0,2,2019,3,29,4,키움,SK,0,고척,5435,18:31,21:51,3:20
20190329009,NC,-1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,7,1,2,2019,3,29,4,한화,NC,0,대전,12152,18:29,21:23,2:54
20190329004,한화,1,0,2,0,3,0,0,2,2,-,-,-,-,-,-,-,-,-,-,9,13,0,4,2019,3,29,4,한화,NC,0,대전,12152,18:29,21:23,2:54
20190330002,롯데,1,2,1,0,2,0,2,0,0,0,-,-,-,-,-,-,-,-,-,7,9,1,4,2019,3,30,5,LG,롯데,0,잠실,20601,17:10,20:21,2:59
20190330005,LG,-1,0,0,0,0,0,0,0,0,1,-,-,-,-,-,-,-,-,-,1,3,1,4,2019,3,30,5,LG,롯데,0,잠실,20601,17:10,20:21,2:59
20190330001,두산,1,0,0,0,0,1,0,0,0,3,-,-,-,-,-,-,-,-,-,4,5,0,4,2019,3,30,5,삼성,두산,0,대구,20559,17:00,19:54,2:54
20190330003,삼성,-1,0,0,1,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,2,5,0,3,2019,3,30,5,삼성,두산,0,대구,20559,17:00,19:54,2:54
20190330006,KIA,-1,1,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,2,6,1,5,2019,3,30,5,KT,KIA,0,수원,11475,17:01,20:39,3:15
20190330010,KT,1,0,0,0,0,2,2,2,0,-,-,-,-,-,-,-,-,-,-,6,10,0,6,2019,3,30,5,KT,KIA,0,수원,11475,17:01,20:39,3:15
20190330007,SK,-1,0,0,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,1,3,2,2,2019,3,30,5,키움,SK,0,고척,7330,17:01,20:02,3:01
20190330008,키움,1,0,0,0,1,0,0,2,0,-,-,-,-,-,-,-,-,-,-,3,7,0,4,2019,3,30,5,키움,SK,0,고척,7330,17:01,20:02,3:01
20190330009,NC,-1,2,0,1,2,0,0,0,0,0,-,-,-,-,-,-,-,-,-,5,12,2,6,2019,3,30,5,한화,NC,0,대전,11239,17:05,20:20,3:15
20190330004,한화,1,0,0,8,5,0,0,0,0,-,-,-,-,-,-,-,-,-,-,13,9,0,13,2019,3,30,5,한화,NC,0,대전,11239,17:05,20:20,3:15
20190331002,롯데,-1,1,1,1,0,1,0,0,0,1,0,-,-,-,-,-,-,-,-,5,9,2,6,2019,3,31,6,LG,롯데,0,잠실,21267,14:01,17:43,3:42
20190331005,LG,1,1,0,0,0,0,0,0,1,3,1,-,-,-,-,-,-,-,-,6,12,0,3,2019,3,31,6,LG,롯데,0,잠실,21267,14:01,17:43,3:42
20190331001,두산,1,0,0,4,1,2,0,0,2,0,-,-,-,-,-,-,-,-,-,9,9,1,6,2019,3,31,6,삼성,두산,0,대구,14084,14:00,17:27,3:27
20190331003,삼성,-1,0,2,0,1,1,0,0,0,0,-,-,-,-,-,-,-,-,-,4,10,1,6,2019,3,31,6,삼성,두산,0,대구,14084,14:00,17:27,3:27
20190331006,KIA,1,0,0,1,0,0,2,1,0,0,-,-,-,-,-,-,-,-,-,4,7,0,6,2019,3,31,6,KT,KIA,0,수원,13861,14:01,17:53,3:52
20190331010,KT,-1,0,0,1,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2,9,2,5,2019,3,31,6,KT,KIA,0,수원,13861,14:01,17:53,3:52
20190331007,SK,1,0,0,0,0,1,0,7,0,0,-,-,-,-,-,-,-,-,-,8,9,0,5,2019,3,31,6,키움,SK,0,고척,5682,14:00,18:04,4:04
